ThreatID,System,ThreatType,Severity,Date,Description,SourceFile,SourceThreatID,Threat Description,Control Design,Control Owner,Control Mitigation Effectiveness,Threat Mitigation,Action Ref.,Control Weakness,Threat,Recommendation,Step No.,Asset Ref.,Asset Title,Threat Title,Required Control,Control Effectiveness,Recommendations,Kill Chain Stage,Mitigation,Mitigated,Version No.,Date Of Issue,Authors,Status,Comments
THR-000001,ECommerce - PF,,,,"A malicious actor could attempt to exploit the API by obtaining unauthorized access to Salesforce through the Connected App. If the consumer key and secret for OAuth authentication were compromised, the attacker could potentially impersonate the e-commerce platform and manipulate Salesforce records or access sensitive data.",Threat Model- ECommerce - PF.pptx,T01,"A malicious actor could attempt to exploit the API by obtaining unauthorized access to Salesforce through the Connected App. If the consumer key and secret for OAuth authentication were compromised, the attacker could potentially impersonate the e-commerce platform and manipulate Salesforce records or access sensitive data.","The control in place to mitigate the risk involves using OAuth 2.0 authentication with a consumer key and secret, which are generated automatically when the Connected App is created. The API user-dedicated solely for API access and without login privileges is assigned only the necessary permissions for commerce-related tasks. Additionally, system administrators are the only individuals with access to the API credentials in Salesforce, ensuring that the risk of unauthorized access is minimized.",Salesforce Team,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000002,ECommerce - PF,,,,A malicious actor is able to capture a request from the e-commerce website and change the transaction to be able to obtain cheaper or free PF files and environments.,Threat Model- ECommerce - PF.pptx,T02,A malicious actor is able to capture a request from the e-commerce website and change the transaction to be able to obtain cheaper or free PF files and environments.,Security tested and fixed controls to ensure a malicious actor can't obtain the product at zero cost.,PF engineering,Ineffective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000003,ECommerce - PF,,,,A malicious actor is able to capture a request from the e-commerce website and change the transaction to be able to obtain cheaper or free PF files and environments.,Threat Model- ECommerce - PF.pptx,,,,,,,A02,,A malicious actor is able to capture a request from the e-commerce website and change the transaction to be able to obtain cheaper or free PF files and environments.,,,,,,,,,,,,,,,,
THR-000004,BACS DR,,,,"Overnight (03:00 am UK time), Automate collates BACs files from multiple iTrent application servers and adds them into the BACS repo server in Cloud Services.",Threat Model - BACS DR .pptx,,,,,,,,,,,S01,,,,,,,,,,,,,,
THR-000005,BACS DR,,,,"Automate retrieves the passphrase from Secret Server via native AD and applies symmetric encryption to each file, ensuring AES-256-level protection at rest .",Threat Model - BACS DR .pptx,,,,,,,,,,,S02,,,,,,,,,,,,,,
THR-000006,BACS DR,,,,Encrypted files are transferred via SFTP from sftp01.webitrent.com over an IPSec VPN from Cloud Services environment to the isolated DR network at RHDC.,Threat Model - BACS DR .pptx,,,,,,,,,,,S03,,,,,,,,,,,,,,
THR-000007,BACS DR,,,,The SFTP server writes incoming files to local disk and mirrors them every 10 minutes to an USB drive for portable backup.,Threat Model - BACS DR .pptx,,,,,,,,,,,S04,,,,,,,,,,,,,,
THR-000008,BACS DR,,,,"In the event of a DR scenario, designated workgroup PCs in the RHDC would be used to process the BACs files; passphrase is retrieved on-demand from Secret Server to decrypt files locally.",Threat Model - BACS DR .pptx,,,,,,,,,,,S05,,,,,,,,,,,,,,
THR-000009,BACS DR,,,,"In the event of network or power failure at RHDC, the USB drive can be connected to a laptop to continue processing.",Threat Model - BACS DR .pptx,,,,,,,,,,,S06,,,,,,,,,,,,,,
THR-000010,BACS DR,,,,A malicious actor that has gained access to the MSMAS network is able to find and exfiltrate large volumes of BACS files.,Threat Model - BACS DR .pptx,T01,A malicious actor that has gained access to the MSMAS network is able to find and exfiltrate large volumes of BACS files.,,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000011,BACS DR,,,,A malicious actor that has gained access to the encrypted files is able to gain access to the encryption key to decrypt the files.,Threat Model - BACS DR .pptx,T02,A malicious actor that has gained access to the encrypted files is able to gain access to the encryption key to decrypt the files.,,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000012,BACS DR,,,,A malicious actor that has gained access to the MSMAS network is able to encrypt the BACS files on the DR network with ransomware so that they aren’t usable.,Threat Model - BACS DR .pptx,T03,A malicious actor that has gained access to the MSMAS network is able to encrypt the BACS files on the DR network with ransomware so that they aren’t usable.,,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000013,BACS DR,,,,A malicious actor is able to gain physical access to the DR network and steal the USB key with the BACS files on.,Threat Model - BACS DR .pptx,T04,A malicious actor is able to gain physical access to the DR network and steal the USB key with the BACS files on.,,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000014,BACS DR,,,,A malicious insider steals the encrypted files and the encryption key and holds the company to ransom.,Threat Model - BACS DR .pptx,T05,A malicious insider steals the encrypted files and the encryption key and holds the company to ransom.,,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000015,People First Pension Data Service,,,,A malicious actor that has gained access to the SAP DS server is able to find the password to the service account and move laterally to compromise the customer database.,Threat Model -People First Pension Data Service.pptx,T01,A malicious actor that has gained access to the SAP DS server is able to find the password to the service account and move laterally to compromise the customer database.,The Database Service account password is stored encrypted in SAP DS so that it cannot easily found and used.,Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000016,People First Pension Data Service,,,,A malicious actor that has gained access to the SAP DS server is able to find a PF PAT token and gain unauthorised access to PF.,Threat Model -People First Pension Data Service.pptx,T02,A malicious actor that has gained access to the SAP DS server is able to find a PF PAT token and gain unauthorised access to PF.,The PF PAT token is stored in the SAP DS the Data / Customer Staging database encrypted and is retrieved by SAP DS at runtime of the python script so that it cannot be easily found and used.,Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000017,People First Pension Data Service,,,,A malicious actor that has gained access to the SAP DS server modifies the Python script to undertaken malicious actions on PF (e.g. to change bank account details).,Threat Model -People First Pension Data Service.pptx,T03,A malicious actor that has gained access to the SAP DS server modifies the Python script to undertaken malicious actions on PF (e.g. to change bank account details).,Write access to the Python script is limited to local admin access only. SAP DS has read and execute access to the script so that this cannot be changed if the SAP DS account is compromised.,Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000018,People First Pension Data Service,,,,A malicious package is accidentally downloaded and deployed into the hosted network.,Threat Model -People First Pension Data Service.pptx,T04,A malicious package is accidentally downloaded and deployed into the hosted network.,The Engineering team have reviewed the Python script to confirm that the third-party packages in use are legitimate and are not known to contain vulnerabilities or malware.,Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000019,Secret Server Extended access,,,,A malicious actor with Secret Server access could retrieve and misuse the MHR_SVC_PS_Admin,Threat Model - Secret Server Extended access.pptx,T01,A malicious actor with Secret Server access could retrieve and misuse the MHR_SVC_PS_Admin,Enforce approval workflows and audit logs for credential access in Secret Server,Professional Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000020,Secret Server Extended access,,,,Credentials remain active post-engagement and could be reused later maliciously.,Threat Model - Secret Server Extended access.pptx,T02,Credentials remain active post-engagement and could be reused later maliciously.,Automatically expire or rotate credentials upon offboarding or engagement closure.,Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000021,Secret Server Extended access,,,,MHR_SVC_PS_Admin credentials get reused across multiple environments.,Threat Model - Secret Server Extended access.pptx,T03,MHR_SVC_PS_Admin credentials get reused across multiple environments.,The password for the MHR_SVC_PS_Admin account are randomly generated using Secret Server. It's not going to be the same password reused across multiple environments.,Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000022,External Connectivity Secret Server,,,,Malicious actor spoofs a Delinea IP address to bypass IP restrictions and gain access to the endpoint.,Threat Model - External Connectivity Secret Server.pptx,T01,Malicious actor spoofs a Delinea IP address to bypass IP restrictions and gain access to the endpoint.,IP restrictions are enforced at both Cloudflare and F5 to validate source authenticity.,CloudFlare / Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000023,External Connectivity Secret Server,,,,Malicious actor discovers and exploits a vulnerability in Secret Server or F5 to gain unauthorized access.,Threat Model - External Connectivity Secret Server.pptx,T02,Malicious actor discovers and exploits a vulnerability in Secret Server or F5 to gain unauthorized access.,The infrastructure team actively manages and patches the F5 load balancer on a scheduled basis.,Cloud Services / OCD,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000024,External Connectivity Secret Server,,,,Malicious actor performs man-in-the-middle interception of secrets in transit.,Threat Model - External Connectivity Secret Server.pptx,T03,Malicious actor performs man-in-the-middle interception of secrets in transit.,The communication between the cloud and replica is using HTTPS / TLS encryption for the transport. The secrets have all their sensitive fields encrypted within the database (e.g. password field),Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000025,Java Code - PF Checkins,,,,A malicious actor reads the plaintext transcripts from Blob due to the files not being encrypted at REST in BLOB Storage.,Java Code - PF Checkins.pptx,T01,A malicious actor reads the plaintext transcripts from Blob due to the files not being encrypted at REST in BLOB Storage.,"Azure does encrypt everything at rest, but it is completely transparent to the PF team as they use Azure-managed keys, all interactions with blob storage read and write the data in its raw format, when writing Azure will encrypt it, then when reading it will decrypt it. They can't see the encrypted value.",PF,Ineffective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000026,Java Code - PF Checkins,,,,"A malicious actor discovers the publicly-facing blob container and manages to exploit it and download each VTT file . Because blobs are unencrypted and all tenants share the same storage account, the attacker can harvest transcripts not only for one customer but for every account in the tenant.",Java Code - PF Checkins.pptx,T02,"A malicious actor discovers the publicly-facing blob container and manages to exploit it and download each VTT file . Because blobs are unencrypted and all tenants share the same storage account, the attacker can harvest transcripts not only for one customer but for every account in the tenant.",To prevent the Blob Storage from being publicly facing it will require a major Architectual re-write of People First.,PF / Cloud Fabric,Ineffective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000027,Java Code - PF Checkins,,,,A malicious actor manages to steal the VTT transcripts due to the files not being deleted after a period of time.,Java Code - PF Checkins.pptx,T03,A malicious actor manages to steal the VTT transcripts due to the files not being deleted after a period of time.,"Once the check-in is closed , the transcript from the Blob Storage, however people may forget to close it within a short period of time.",PF,Ineffective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000028,Data Explorer,,,,Compromised customer able to access other customer's data,Threat Model - Data Explorer.pptx,T01,,,,,,,,,,,,,Compromised customer able to access other customer's data,,,,,,,,,,,
THR-000029,Data Explorer,,,,Malicious actor attempts to manipulate authentication mechanism.,Threat Model - Data Explorer.pptx,T02,,,,,,,,,,,,,Malicious actor attempts to manipulate authentication mechanism.,,,,,,,,,,,
THR-000030,Data Explorer,,,,Malicious actor intercepts the token,Threat Model - Data Explorer.pptx,T03,,,,,,,,,,,,,Malicious actor intercepts the token,,,,,,,,,,,
THR-000031,Data Explorer,,,,Compromised customer able to access other customer's date,Threat Model - Data Explorer.pptx,T01,,,,,,,,,,,A01,,,"Implement access controls, establish strict data sharing policies, and enable audit logs for monitoring access.",,,,,,,,,,
THR-000032,Data Explorer,,,,Malicious actor attempts to manipulate authentication mechanism.,Threat Model - Data Explorer.pptx,T02,,,,,,,,,,,,,,Implement strict bearer token management with expiration policies and enforce IP restrictions to limit access.,,,,,,,,,,
THR-000033,Data Explorer,,,,Malicious actor intercepts the token,Threat Model - Data Explorer.pptx,T03,,,,,,,,,,,A01,,,Delta Sharing operates over HTTPS.,,,,,,,,,,
THR-000034,Easy Generator support - PF,,,,"Malicious actor intercepts, steals email with credentials/secret and creates malicious learning content package",Threat Model-  Easy Generator support - PF.pptx,T01,"Malicious actor intercepts, steals email with credentials/secret and creates malicious learning content package",The secret can be revoked by authorized users using PF,PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000035,Easy Generator support - PF,,,,Malicious package reaches people first app,Threat Model-  Easy Generator support - PF.pptx,T02,Malicious package reaches people first app,PF administrators can authorize content published in the web application,PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000036,Rustici Generator AI,,,,,Rustici Generator AI.pptx,T01,,,PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000037,Rustici Generator AI,,,,,Rustici Generator AI.pptx,T02,,,PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000038,Itrent Integrations (SFTP Setup),,,,A malicious actor intercepts sensitive customer data when sent over the internet.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T01,A malicious actor intercepts sensitive customer data when sent over the internet.,"The Cloud Services team have configured the MHR SFTP server to only accept connections that are encrypted using SSH, to prevent this being intercepted and read.",Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000039,Itrent Integrations (SFTP Setup),,,,A malicious actor that has compromised the network is able to find SFTP credentials to escalate privileges and move laterally.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T02,A malicious actor that has compromised the network is able to find SFTP credentials to escalate privileges and move laterally.,The Cloud Services team store the MHR SFTP credentials within the SAP Data Services repository database. These are encrypted and only accessible to SAP DS admins.,Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000040,Itrent Integrations (SFTP Setup),,,,A malicious actor that has compromised the Logic App is able to find SFTP Credentials to escalate privileges and move laterally.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T03,A malicious actor that has compromised the Logic App is able to find SFTP Credentials to escalate privileges and move laterally.,The Professional Services team store the MHR and customer SFTP credentials in a customer-specific Azure Key Vault. These are encrypted and only accessible to X within professional services.,Professional Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000041,Itrent Integrations (SFTP Setup),,,,A malicious actor intercepts sensitive customer data when sent over the internet between the MHR data centre and MHR Azure environment.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T04,A malicious actor intercepts sensitive customer data when sent over the internet between the MHR data centre and MHR Azure environment.,The Cloud Services team have configured an IPSec VPN that encrypts data sent over the internet between the MHR data centre and MHR Azure environment.,Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000042,Itrent Integrations (SFTP Setup),,,,A malicious actor intercepts sensitive customer data when sent over the internet.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T05,A malicious actor intercepts sensitive customer data when sent over the internet.,"The Professional Services team configure SAP Data Services to send sent data to the customer’s SFTP server via SSH, which is encrypted to prevent it being read if intercepted.",Professional Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000043,Itrent Integrations (SFTP Setup),,,,Malicious actor intercepts data going from Logic App to customer SFTP over the internet.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T06,Malicious actor intercepts data going from Logic App to customer SFTP over the internet.,"The Professional Services team configure the Logic Apps to send sent data to the customer’s SFTP server via SSH, which is encrypted to prevent it being read if intercepted.",Professional Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000044,Itrent Integrations (SFTP Setup),,,,A malicious actor that has compromised MSMAS is able to connect to arbitrary location outside of the network.,Threat Model - Itrent Integrations (SFTP Setup).pptx,T07,A malicious actor that has compromised MSMAS is able to connect to arbitrary location outside of the network.,The Cloud Services team have configured the perimeter firewall to only allow outbound connections locked to the customer IP address and the SSH protocol.,Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000045,Itrent Integrations (SFTP Setup),,,,N/A,Threat Model - Itrent Integrations (SFTP Setup).pptx,,,,,,,A01,N/A,N/A,,,,,,,,N/A,,,,,,,,
THR-000046,Research Data Bricks Workspace,,,,Malicious actor attempts to gain unauthorised access to production data by compromising user credentials or exploiting misconfigurations.,Research Data Bricks Workspace.pptx,T01,Malicious actor attempts to gain unauthorised access to production data by compromising user credentials or exploiting misconfigurations.,"This is mitigated through strict firewall controls, the use of Azure Bastion for gated access, and enforcement of role-based access with no direct researcher permissions on production resources.",Cloud Infrastructure,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000047,Research Data Bricks Workspace,,,,"Error in the anonymised view generation process that causes sensitive data to appear in the research output database,",Research Data Bricks Workspace.pptx,T02,"Error in the anonymised view generation process that causes sensitive data to appear in the research output database,","View creation and deployment will be all be automated and will be developed as part of the normal development processes. This will include peer review of changes, test deployments into lower environments and suitable testing to confirm that views are creating correctly and are not exposing PII.",Cloud Infrastructure,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000048,Research Data Bricks Workspace,,,,Malicious actor within the research environment attempts to reverse engineer anonymised views to re-identify individuals.,Research Data Bricks Workspace.pptx,T03,Malicious actor within the research environment attempts to reverse engineer anonymised views to re-identify individuals.,"Mitigation includes applying robust anonymisation techniques, redacting sensitive fields, and restricting access to only necessary attributes via schema-level controls and Unity Catalog permissions.",Cloud Infrastructure,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000049,Research Data Bricks Workspace,,,,Malicious actor attempts to pivot from the research workspace into other internal systems or lateral environments outside of the defined research scope.,Research Data Bricks Workspace.pptx,T04,Malicious actor attempts to pivot from the research workspace into other internal systems or lateral environments outside of the defined research scope.,"Mitigated by network isolation, scoped firewall rules, and limited credentials . Researchers are confined to the research workspace and cannot access production systems or unrelated infrastructure without explicit approval and controlled entry via Bastion.",Cloud Infrastructure,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000050,Copilot,,,,"A malicious, external actor is able to use the MHR Copilot to obtain access to Highly Sensitive information from O365.",Threat Model - Copilot.pptx,T01,,,,,,,,,,,,,"A malicious, external actor is able to use the MHR Copilot to obtain access to Highly Sensitive information from O365.",,,,,,,,,,,
THR-000051,Copilot,,,,Another customer is able to access MHR data through their Copilot.,Threat Model - Copilot.pptx,T02,,,,,,,,,,,,,Another customer is able to access MHR data through their Copilot.,,,,,,,,,,,
THR-000052,Copilot,,,,An authorized MHR user is able to access documents that they are not authorized to access.,Threat Model - Copilot.pptx,T03,,,,,,,,,,,,,An authorized MHR user is able to access documents that they are not authorized to access.,,,,,,,,,,,
THR-000053,Copilot,,,,"Highly Sensitive data is returned in the search data, such as passwords or customer personal data.",Threat Model - Copilot.pptx,T04,,,,,,,,,,,,,"Highly Sensitive data is returned in the search data, such as passwords or customer personal data.",,,,,,,,,,,
THR-000054,Copilot,,,,"A malicious MHR user is able to ""jailbreak"" the system through prompt injection and undertake unauthorized actions, such as deleting or changing documents.",Threat Model - Copilot.pptx,T05,,,,,,,,,,,,,"A malicious MHR user is able to ""jailbreak"" the system through prompt injection and undertake unauthorized actions, such as deleting or changing documents.",,,,,,,,,,,
THR-000055,Copilot,,,,"Recall does not perform content moderation, it may capture and store sensitive information such as passwords, financial details, or personal messages",Threat Model - Copilot.pptx,T06,,,,,,,,,,,,,"Recall does not perform content moderation, it may capture and store sensitive information such as passwords, financial details, or personal messages",,,,,,,,,,,
THR-000056,Copilot,,,,"A malicious, external actor is able to use the MHR Copilot to obtain access to Highly Sensitive information from O365.",Threat Model - Copilot.pptx,T01,,,,,Sufficiently Mitigated,,,,,,A01,,,Corporate Entra ID.,Present,,,,,,,,,
THR-000057,Copilot,,,,Another customer is able to access MHR data through their Copilot.,Threat Model - Copilot.pptx,T02,,,,,Sufficiently Mitigated,,,,,,A01,,,"Microsoft 365 services, including Copilot, implement tenant isolation. It means each tenant's data is logically separated from others, ensuring that one organization's data is not accessible by another. Copilot for Microsoft 365 only searches for information within the user's tenant. It cannot search for other tenants to which the user may have access, such as a tenant to whom the user is a Microsoft Entra B2B guest. The prompts that you enter into Copilot for Microsoft 365, the data they retrieve, and the generated responses all remain within the Microsoft 365 service boundary. This aligns with Microsoft's privacy, security, and compliance commitments.",Present,,,,,,,,,
THR-000058,Copilot,,,,An authorized MHR user is able to access documents that they are not authorized to access.,Threat Model - Copilot.pptx,T03,,,,,Sufficiently Mitigated,,,,,,A01,,,"Access to data within a tenant is controlled using role-based access controls, which ensure that only authorized users within an organization can access specific data sets based on their roles and permissions.",Present,,,,,,,,,
THR-000059,Copilot,,,,"Highly Sensitive data is returned in the search data, such as passwords or customer personal data.",Threat Model - Copilot.pptx,T04,,,,,Sufficiently Mitigated,,,,,,A01,,,"When you have data that's encrypted by Microsoft Purview Information Protection, Microsoft Copilot for Microsoft 365 honors the usage rights granted to the user. This encryption can be applied by sensitivity labels or by restricted permissions in apps in Microsoft 365 by using Information Rights Management (IRM)",Present,,,,,,,,,
THR-000060,Copilot,,,,"A malicious MHR user is able to ""jailbreak"" the system through prompt injection and undertake unauthorized actions, such as deleting or changing documents.",Threat Model - Copilot.pptx,T05,,,,,Sufficiently Mitigated,,,,,,A01,,,"Prompt Shields is a unified API that analyzes LLM inputs and detects User Prompt attacks and Document attacks, which are two common types of adversarial inputs.",Present,,,,,,,,,
THR-000061,Copilot,,,,"Recall does not perform content moderation, it may capture and store sensitive information such as passwords, financial details, or personal messages",Threat Model - Copilot.pptx,T06,,,,,Sufficiently Mitigated,,,,,,A01,,,"Recall doesn't save these snapshots. If you choose to send the information from this snapshot to another app, a temp file is created in C:\Users\[username]\AppData\Local\Temp to share the content. The temporary file is deleted once the content is transferred over the app you selected to use.",Present,,,,,,,,,
THR-000062,People First Integration SHRM,,,,Malicious actor obtains the PAT token and uses it to create or modify data in People First.,Threat Model - People First Integration SHRM.pptx,T01,Malicious actor obtains the PAT token and uses it to create or modify data in People First.,PAT is assigned to a restricted integration role with limited permissions.,PF Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000063,People First Integration SHRM,,,,Malicious actor uses the PAT to access data from other customers or communities in PF.,Threat Model - People First Integration SHRM.pptx,T02,Malicious actor uses the PAT to access data from other customers or communities in PF.,Scope PAT to SHRM-Atlanta only.,PF Engineering,Partially Effective,Partial Mitigation,,,,,,,,,,,,,,,,,,,
THR-000064,People First Integration SHRM,,,,Malicious actor uses a leaked long-lived PAT before it’s revoked.,Threat Model - People First Integration SHRM.pptx,T03,Malicious actor uses a leaked long-lived PAT before it’s revoked.,PAT expiry is enforced; tokens can be manually revoked.,PF Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000065,People First Integration SHRM,,,,Malicious actor uses the token from any IP to hit PF APIs.,Threat Model - People First Integration SHRM.pptx,T04,Malicious actor uses the token from any IP to hit PF APIs.,Restrict API access by IP allowlisting.,PF Engineering,Ineffective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000066,People First Integration SHRM,,,,Malicious actor or faulty integration overwhelms PF with excessive API calls.,Threat Model - People First Integration SHRM.pptx,T05,Malicious actor or faulty integration overwhelms PF with excessive API calls.,Apply rate limiting or throttling on endpoints.,PF Engineering,Partially Effective,Partial Mitigation,,,,,,,,,,,,,,,,,,,
THR-000067,People First Integration SHRM,,,,Malicious or misconfigured logic can't be safely tested in lower environments.,Threat Model - People First Integration SHRM.pptx,T06,Malicious or misconfigured logic can't be safely tested in lower environments.,Test scoped PATs in SHRM-like staging environment.,PF Engineering,Ineffective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000068,People First Integration SHRM,,,,Malicious actions via integration go unnoticed.,Threat Model - People First Integration SHRM.pptx,T07,Malicious actions via integration go unnoticed.,Log all integration activity via audit logs.,PF Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000069,People First Integration SHRM,,,,Malicious actor uses the PAT to access data from other customers or communities in PF.,Threat Model - People First Integration SHRM.pptx,,,,,,,A02,"Possible, but can't verify without access to SHRM prod.",Malicious actor uses the PAT to access data from other customers or communities in PF.,Create a mirrored SHRM test group or request temporary access to verify PAT scoping.,,,,,,,,,,,,,,,
