ThreatID,System,ThreatType,Severity,Date,Description,SourceFile,SourceThreatID,Threat Description,Control Design,Control Owner,Control Mitigation Effectiveness,Threat Mitigation,Action Ref.,Control Weakness,Threat,Recommendation,Step No.,Asset Ref.,Asset Title,Threat Title,Required Control,Control Effectiveness,Recommendations,Kill Chain Stage,Mitigation,Mitigated,Version No.,Date Of Issue,Authors,Status,Comments
THR-000070,People First Integration SHRM,,,,Malicious actor uses the token from any IP to hit PF APIs.,Threat Model - People First Integration SHRM.pptx,,,,,,,A03,Not feasible - IPs rotate dynamically.,Malicious actor uses the token from any IP to hit PF APIs.,Apply geo-restrictions and monitor token usage for anomalous IPs or patterns,,,,,,,,,,,,,,,
THR-000071,People First Integration SHRM,,,,Malicious actor or faulty integration overwhelms PF with excessive API calls.,Threat Model - People First Integration SHRM.pptx,,,,,,,A05,"Not implemented - No rate limiting, but activity is logged.",Malicious actor or faulty integration overwhelms PF with excessive API calls.,Introduce rate limiting or quotas at the API gateway to prevent abuse.,,,,,,,,,,,,,,,
THR-000072,People First Integration SHRM,,,,Malicious or misconfigured logic can't be safely tested in lower environments.,Threat Model - People First Integration SHRM.pptx,,,,,,,A06,Not currently possible - testing needs production access.,Malicious or misconfigured logic can't be safely tested in lower environments.,Provision a SHRM-like UAT or use tagged users in prod with strict audit controls.,,,,,,,,,,,,,,,
THR-000073,People First Document Manager Network Connectivity,,,,Malicious actor intercepts or alters API calls between People First and Document Manager,Threat Model - People First Document Manager Network Connectivity.pptx,T01,Malicious actor intercepts or alters API calls between People First and Document Manager,All Integration Service traffic is encrypted in transit using HTTPS/TLS.,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000074,People First Document Manager Network Connectivity,,,,Malicious actor attempts to call the Integration Service from an unauthorized network,Threat Model - People First Document Manager Network Connectivity.pptx,T02,Malicious actor attempts to call the Integration Service from an unauthorized network,The Integration Service enforces OAuth2 authentication and sits behind an application firewall that only allows the static outbound IP of People First’s Azure NAT Gateway.,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000075,People First Document Manager Network Connectivity,,,,Malicious actor spoofs their source IP to bypass firewall rules,Threat Model - People First Document Manager Network Connectivity.pptx,T03,Malicious actor spoofs their source IP to bypass firewall rules,"Azure NAT Gateway performs SNAT for all outbound connections, so every request from People First to Document Manager carries the single whitelisted public IP.",,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000076,People First Document Manager Network Connectivity,,,,Malicious actor floods outbound connections to exhaust SNAT ports,Threat Model - People First Document Manager Network Connectivity.pptx,T04,Malicious actor floods outbound connections to exhaust SNAT ports,"NAT Gateway supports up to 64,512 ports per public IP-and you can attach additional public IPs to the gateway if needed.",,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000077,People First Document Manager Network Connectivity,,,,"Malicious actor tries direct browser-to-DM uploads, bypassing People First controls",Threat Model - People First Document Manager Network Connectivity.pptx,T05,"Malicious actor tries direct browser-to-DM uploads, bypassing People First controls",The DM upload endpoint is not browser-exposed; all uploads must go through the Integration API (which is OAuth-protected and IP-restricted).,,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000078,Itrent ROI Autoenrolment,,,,A malicious actor may attempt to impersonate a legitimate user or escalate privileges to access pension functionality.,Threat Model - Itrent ROI Autoenrolment.pptx,T01,A malicious actor may attempt to impersonate a legitimate user or escalate privileges to access pension functionality.,"Enforce strong authentication, implement RBAC for pension access, log all access attempts, and monitor for anomalous login behavior.",Itrent Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000079,Itrent ROI Autoenrolment,,,,A malicious actor may trigger unauthorized or excessive outbound calls to TCS services to disrupt operations or exfiltrate data.,Threat Model - Itrent ROI Autoenrolment.pptx,T02,A malicious actor may trigger unauthorized or excessive outbound calls to TCS services to disrupt operations or exfiltrate data.,"Restrict access to initiation functions through strict user role validation, enforce rate limits, and log all job triggers with time, user, and scope metadata.",Itrent Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000080,Itrent ROI Autoenrolment,,,,"A malicious actor may forge requests, replay previous submissions, or tamper with AEPN data to trigger false deductions",Threat Model - Itrent ROI Autoenrolment.pptx,T03,"A malicious actor may forge requests, replay previous submissions, or tamper with AEPN data to trigger false deductions","Requests are encrypted using TLS 1.1/1.2 and originate only from whitelisted IPs; digital signatures and ROS certificates are used to validate employer identity, detect tampering, and prevent replay attacks.",Itrent Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000081,Itrent ROI Autoenrolment,,,,A malicious actor may intercept or forge pension start/stop instructions to modify employee records.,Threat Model - Itrent ROI Autoenrolment.pptx,T04,A malicious actor may intercept or forge pension start/stop instructions to modify employee records.,"Responses are encrypted via TLS 1.1/1.2, optionally signed by TCS, and consumed only by authenticated, internal iTrent processes that validate schema and origin.",Itrent Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000082,Itrent ROI Autoenrolment,,,,A malicious actor intercepts outbound /inbound API request and steals PPSN (the Irish equivalent of National Insurance number) .,Threat Model - Itrent ROI Autoenrolment.pptx,T05,A malicious actor intercepts outbound /inbound API request and steals PPSN (the Irish equivalent of National Insurance number) .,"All API requests must come from whitelisted IPs and are authenticated using ROS certs and digital signatures; request frequency and scope are limited, and audit logging ensures traceability of all interactions. All inbound requests from TCS must be IP restricted also.",Itrent Engineering,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000083,PF Large File Upload,,,,"Malicious actor uploads blobs without meaningful metadata, causing the service to misprocess, misroute, or fail to delete files as intended.",Threat Model - PF Large File Upload.pptx,T01,"Malicious actor uploads blobs without meaningful metadata, causing the service to misprocess, misroute, or fail to delete files as intended.","Only the target service accesses blobs via managed identity with RBAC, each file is tied to a specific request ID, the data is transient and non-sensitive, and all blobs are automatically purged after 14 days.",PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000084,PF Large File Upload,,,,Malicious actor attempts to access exposed storage endpoints via SAS URLs issued to customers over public networks.,Threat Model - PF Large File Upload.pptx,T02,Malicious actor attempts to access exposed storage endpoints via SAS URLs issued to customers over public networks.,"SAS links are time-limited and scoped to minimal permissions, the target service accesses data using managed identity and RBAC, and all data is transient, non-sensitive, and purged after 14 days.",PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000085,PF Large File Upload,,,,"Malicious actor exploits undetected data processing failures by submitting malformed or extreme inputs, leading to data loss or incomplete processing.",Threat Model - PF Large File Upload.pptx,T03,"Malicious actor exploits undetected data processing failures by submitting malformed or extreme inputs, leading to data loss or incomplete processing.","The service manages processing end-to-end, exposes status via API to the portal, and retries failed processing attempts automatically to ensure completion.",PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000086,PF Large File Upload,,,,"Malicious actor causes upload failures by initiating large uploads near SAS token expiry, denying customers the ability to submit their files.",Threat Model - PF Large File Upload.pptx,T04,"Malicious actor causes upload failures by initiating large uploads near SAS token expiry, denying customers the ability to submit their files.","SAS tokens are issued with durations calculated based on file size and upload speed estimates, with added buffer time to prevent expiry mid-upload.",PF,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000087,Secret Server Password Exchange,,,,Malicious actor gets a foothold into Cloud Services network due to having compromised the API user which doesn't have restricted permissions.,Threat Model -Secret Server Password Exchange.pptx,T01,Malicious actor gets a foothold into Cloud Services network due to having compromised the API user which doesn't have restricted permissions.,The calls into Salesforce are governed by a Salesforce user profile with tokenised authentication. Automate team are in the process of defining a new Salesforce “Integration Account” with limited access to only the objects that are require for the password exchange process.,Automate Team,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000088,Secret Server Password Exchange,,,,Malicious actor compromises Automate server and is able to make changes to the PowerShell script that runs via the scheduled task and change is function to do something malicious such as dumping the secret server secrets.,Threat Model -Secret Server Password Exchange.pptx,T02,Malicious actor compromises Automate server and is able to make changes to the PowerShell script that runs via the scheduled task and change is function to do something malicious such as dumping the secret server secrets.,The Automate tasks run as MSMAS\automate_user: This is a member of the Remote Desktop Users group across all Automate agent servers (not admin level access). It also has limited access to some file shares which are required for completion of the jobs it runs. The script is run by a specific user “Automate_User” which is the only one to have access to the Secret Server credentials when using API calls to synchronize the password. All members of the “Automate Team” have access to the code in the script The team follows a development path with reviews before code is made live. All members are NPPV checked.,Cloud Services,Effective,Insufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000089,Secret Server Password Exchange,,,,"Malicious actor compromises the AD account that runs the scheduled task on the automate server. This would give full access to Secret server , automate and any other resource that depends on that account.",Threat Model -Secret Server Password Exchange.pptx,T03,"Malicious actor compromises the AD account that runs the scheduled task on the automate server. This would give full access to Secret server , automate and any other resource that depends on that account.","The user used to connect to Secret Server is MSMAS\ss_credmanagement. This has no domain permissions and is purely used to connect to the Secret Server API using Windows authentication; this is for management of secrets. The scripts access credentials for ss_credmanagement from Secret Server using the automate user, and the use those credentials to manage the secret content to update the password field value. That way, Cloud Services have ""RBAC'd"" the capability to manage the very specific folder structure in Secret Server that has been setup. The account can be setup for enhanced monitoring and alerting.",Cloud Services,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000090,Secret Server Password Exchange,,,,Malicious insider ie Service Desk User intercepts password by using Dev Tools where the environment password is displayed in plain text.,Threat Model -Secret Server Password Exchange.pptx,T04,Malicious insider ie Service Desk User intercepts password by using Dev Tools where the environment password is displayed in plain text.,"A user can see the password in plain text via the browser's developer tools, however the access will be lost due to MFA implementation.",N/A,Effective,Sufficient Mitigation,,,,,,,,,,,,,,,,,,,
THR-000091,Hopp Tech,,,,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",Threat Model - Hopp Tech.pptx,T01,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",The Cloud Services team install the Crowdstrike EDR onto the Windows servers that run the Hopp application to identify malicious behaviour.,Head of Cloud Services,Partial Mitigation,Partially Mitigated,,,,,,,,,,,,Initial Access,,,,,,,
THR-000092,Hopp Tech,,,,A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,Threat Model - Hopp Tech.pptx,T02,A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,No mitigating controls.,N/A,N/A,Insufficient Mitigation,,,,,,,,,,,,Lateral Movement,,,,,,,
THR-000093,Hopp Tech,,,,A malicious actor that has compromised the Cloud Services network gains unauthorised access to the file share.,Threat Model - Hopp Tech.pptx,T03,A malicious actor that has compromised the Cloud Services network gains unauthorised access to the file share.,The Cloud Services team have configured access control son file share so that is only accessible to the PS Consultants and Hopp service account.,Head of Cloud Services,Partial Mitigation,Partially Mitigated,,,,,,,,,,,,Lateral Movement,,,,,,,
THR-000094,Hopp Tech,,,,A malicious actor that has compromised the Hopp applications uses it as a foothold to compromise other systems within MSMAS network.,Threat Model - Hopp Tech.pptx,T04,A malicious actor that has compromised the Hopp applications uses it as a foothold to compromise other systems within MSMAS network.,No mitigating controls.,N/A,N/A,Insufficient Mitigation,,,,,,,,,,,,Lateral Movement,,,,,,,
THR-000095,Hopp Tech,,,,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",Threat Model - Hopp Tech.pptx,,,,,,,A01,A process has not been defined to test newly created executables for malware before they are deployed into the Cloud Services network.,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",A process should be defined to test newly created executables for malware before they are deployed into the Cloud Services network.,,,,,,,,,,,,,,,
THR-000096,Hopp Tech,,,,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",Threat Model - Hopp Tech.pptx,,,,,,,A02,Outbound network connections are being opened up to Azure DevOps and NuGet as the Hopp Engine is developed and built within the Cloud Services network.,"A malicious package is downloaded that provides a remote, unauthenticated attacker with access to the Hopp server.",Develop and build the Hopp Engine outside of the Cloud Services network so that additional outbound firewall rules are not required.,,,,,,,,,,,,,,,
THR-000097,Hopp Tech,,,,A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,Threat Model - Hopp Tech.pptx,,,,,,,A03,"A process has not been defined to scan third-party packages for vulnerabilities before they are deployed into the production environment, and regularly while in production.",A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,A process should be defined to scan Engine packages using a Software Composition Analysis (SCA) tool before they are deployed into production and regularly while in production.,,,,,,,,,,,,,,,
THR-000098,Hopp Tech,,,,A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,Threat Model - Hopp Tech.pptx,,,,,,,A04,"A process has not been defined to identify, risk assess and mitigate vulnerabilities in the Hopp application published by the vendor.",A malicious actor that has compromised the Cloud Services network exploits a vulnerability in the Hopp application.,A process should be defined to identify new vulnerabilities in the Hopp application through regular review of vendor release notes and signing up to vendor advisory notifications.,,,,,,,,,,,,,,,
THR-000099,Hopp Tech,,,,A malicious actor that has compromised the Hopp application uses it as a foothold to compromise other systems within MSMAS network.,Threat Model - Hopp Tech.pptx,,,,,,,A05,There is no network restrictions between the Hopp infrastructure and the rest of the Cloud Services network.,A malicious actor that has compromised the Hopp application uses it as a foothold to compromise other systems within MSMAS network.,"Implement network segregation so that the Hopp infrastructure has no network access to the rest of the Cloud Services systems, such as iTrent application and database servers.",,,,,,,,,,,,,,,
THR-000100,Automate  password reset,,,,A malicious actor intercepts a password email in transit and reuses it elsewhere.,Threat Model- Automate  password reset.docx,,,,,,,,,A malicious actor intercepts a password email in transit and reuses it elsewhere.,,,,,,,,,,Automate generates a high entropy password and emails; users must immediately change it upon first login.,Yes,,,,,
THR-000101,Automate  password reset,,,,"A malicious actor reuses a temporary password that the user fails to change, retaining access beyond the intended session window.",Threat Model- Automate  password reset.docx,,,,,,,,,"A malicious actor reuses a temporary password that the user fails to change, retaining access beyond the intended session window.",,,,,,,,,,The system enforces a onetime use policy; every reset password must be changed on first login and cannot be reused thereafter.,Yes,,,,,
THR-000102,Automate  password reset,,,,A malicious actor exploits overly broad Salesforce API permissions to reset arbitrary users’ BO passwords or view case data.,Threat Model- Automate  password reset.docx,,,,,,,,,A malicious actor exploits overly broad Salesforce API permissions to reset arbitrary users’ BO passwords or view case data.,,,,,,,,,,,,,,,,
THR-000103,PF & Itrent Integration,,,,Malicious actor with App Insights access replays a logged sessionId before expiry to fetch payslip data.,Threat Model- PF & Itrent Integration.docx,,,,,,,,,Malicious actor with App Insights access replays a logged sessionId before expiry to fetch payslip data.,,,,,,,,,,Stop logging query strings; rotate/shorten token TTL; Move secret out of URL; Add nonce timestamp with server-side single-use enforcement.,No,,,,,
THR-000104,PF & Itrent Integration,,,,Malicious actor replays after a failed call (token not redeemed by iTrent due to timeout/network error) while it’s still valid.,Threat Model- PF & Itrent Integration.docx,,,,,,,,,Malicious actor replays after a failed call (token not redeemed by iTrent due to timeout/network error) while it’s still valid.,,,,,,,,,,Reject tokens that were presented but not fully authenticated (spent on first use); Tie token validity to a signed request containing nonce timestamp; Very short TTL.,No,,,,,
THR-000105,PF & Itrent Integration,,,,"Malicious actor on an allowed corporate/VPN IP spoofs the user agent and reuses the stolen sessionId, bypassing weak IP/UA checks.",Threat Model- PF & Itrent Integration.docx,,,,,,,,,"Malicious actor on an allowed corporate/VPN IP spoofs the user agent and reuses the stolen sessionId, bypassing weak IP/UA checks.",,,,,,,,,,Do not rely on User Agent; Bind requests cryptographically (HMAC over method+path+query+body+timestamp+nonce) or with mTLS/DPoP; Scope token to tenant/resource.,No,,,,,
THR-000106,Klue - change of authentication,,,,A malicious actor who compromises the high-privilege BIS Admin user could exfiltrate or alter all Salesforce records.,Threat Model- Klue - change of authentication.docx,,,,,,,,,A malicious actor who compromises the high-privilege BIS Admin user could exfiltrate or alter all Salesforce records.,,,,,,,,,,Replacing the admin user with a read-only integration user that has object-level access controls.,"Yes. The account will only be able to access account, contact, opportunity, user information.",,,,,
THR-000107,Klue - change of authentication,,,,A malicious actor who gains access to Klue’s access or refresh tokens could extract Salesforce data.,Threat Model- Klue - change of authentication.docx,,,,,,,,,A malicious actor who gains access to Klue’s access or refresh tokens could extract Salesforce data.,,,,,,,,,,"Tokens are stored encrypted, tenant-scoped, and isolated to Klue’s internal network.",Yes,,,,,
THR-000108,Klue - change of authentication,,,,"A malicious actor causes excessive API calls, leading to service degradation.",Threat Model- Klue - change of authentication.docx,,,,,,,,,"A malicious actor causes excessive API calls, leading to service degradation.",,,,,,,,,,"Klue is internally rate limited to 1 request / 2 seconds with exponential backoff, preventing abuse.",Yes,,,,,
THR-000109,Klue - change of authentication,,,,A malicious actor uses long-lived refresh tokens after deprovisioning.,Threat Model- Klue - change of authentication.docx,,,,,,,,,A malicious actor uses long-lived refresh tokens after deprovisioning.,,,,,,,,,,Token rotation and revocation is controlled by the customer (MHR) and can be enforced via Connected App settings.,Yes,,,,,
THR-000110,Klue - change of authentication,,,,"A malicious actor who obtains valid OAuth2 tokens (e.g., via phishing, token leak, or compromised client system) could use them from any geographic location or unauthorized IP address to access MHR’s Salesforce environment via Klue's integration.",Threat Model- Klue - change of authentication.docx,,,,,,,,,"A malicious actor who obtains valid OAuth2 tokens (e.g., via phishing, token leak, or compromised client system) could use them from any geographic location or unauthorized IP address to access MHR’s Salesforce environment via Klue's integration.",,,,,,,,,,MHR can configure IP range restrictions in the Salesforce Connected App settings. Klue has confirmed they can supply static IP ranges for this purpose. Restricting token usage to trusted IPs would block access attempts from unrecognized sources.,"Yes, configurable",,,,,
THR-000111,People First Import - PAT Token Role,,,,Medium: PAT token misuse due to over-permission.,Threat Model-People First Import - PAT Token Role.docx,,,,,,,,,Medium: PAT token misuse due to over-permission.,,,,,,,,,,PAT roles are scoped specifically to payroll import functionality. Existing standards for token creation and permission granularity will apply.,Yes,,,,,
THR-000112,People First Import - PAT Token Role,,,,Medium: PAT token reuse beyond intended purpose or after client decommissioning,Threat Model-People First Import - PAT Token Role.docx,,,,,,,,,Medium: PAT token reuse beyond intended purpose or after client decommissioning,,,,,,,,,,PAT tokens expire after max 1 year and can be revoked earlier.,Yes,,,,,
THR-000113,People First Import - PAT Token Role,,,,Medium: Lateral movement risk if PAT token has access to broader People First functions,Threat Model-People First Import - PAT Token Role.docx,,,,,,,,,Medium: Lateral movement risk if PAT token has access to broader People First functions,,,,,,,,,,Scoping PAT tokens strictly to payroll import APIs should prevent lateral abuse. Existing roles for HRM/talent follow this model.,Yes,,,,,
THR-000114,HESA data collection functionality to PF,,,,"High: Personal and sensitive data (e.g. contracts, identifiers) is editable by employees without fine-grained access control, increasing risk of unauthorized or accidental edits.",Threat Model- HESA data collection functionality to PF.docx,,,,,,,,,"High: Personal and sensitive data (e.g. contracts, identifiers) is editable by employees without fine-grained access control, increasing risk of unauthorized or accidental edits.",,,,,,,,,,Role-based access control should be enforced per field and action. Changes should be logged and reviewed.,Only authorized PF roles can access the HESA functionality,,,,,
THR-000115,HESA data collection functionality to PF,,,,"Medium: Manual imports via templates can introduce malformed or inconsistent data. (e.g. invalid codes or identifiers), which may not be detected until XML validation.",Threat Model- HESA data collection functionality to PF.docx,,,,,,,,,"Medium: Manual imports via templates can introduce malformed or inconsistent data. (e.g. invalid codes or identifiers), which may not be detected until XML validation.",,,,,,,,,,"Implement strong validation on import templates, with clear feedback on errors and pre-checks before records are committed to the database.","PF only takes specific template when manually imported, it won’t allow any other file type.",,,,,
THR-000116,Zabbix,,,,A malicious actor gains unauthorized access to Zabbix Web UI/API.,Threat Model- Zabbix.docx,,,,,,,,,A malicious actor gains unauthorized access to Zabbix Web UI/API.,,,,,,,,,,Zabbix Frontend configured with HTTPS on Apache/Nginx. Defined granular RBAC roles (Guest/User/Admin/Super-Admin) via Active Directory. Integration with LDAP/Active Directory or SAML SSO (supports MFA) for centralized auth.,Yes,,,,,
THR-000117,Zabbix,,,,Attacker on-path between agents/proxies/server poisons or reads monitoring data.,Threat Model- Zabbix.docx,,,,,,,,,Attacker on-path between agents/proxies/server poisons or reads monitoring data.,,,,,,,,,,"Enforced TLS encryption between agents, proxies, and the main server.",Yes,,,,,
THR-000118,Zabbix,,,,Attacker leverages credentials or pivots to the MySQL VM to dump history and config data.,Threat Model- Zabbix.docx,,,,,,,,,Attacker leverages credentials or pivots to the MySQL VM to dump history and config data.,,,,,,,,,,Zabbix Database runs on a separate VM from the server; split DB and server roles for isolation. Data is metrics and not sensitive.,Yes,,,,,
THR-000119,Zabbix,,,,"Attacker exploits known flaws in Zabbix, OS, or DB due to being unpatched to get a foothold on to the application and potentially break out.",Threat Model- Zabbix.docx,,,,,,,,,"Attacker exploits known flaws in Zabbix, OS, or DB due to being unpatched to get a foothold on to the application and potentially break out.",,,,,,,,,,Automatic security updates and a regular patch schedule via CIS Benchmark guidance.,Yes,,,,,
THR-000120,Lite - SDAI Knowledge Tool,,,,High: Hardcoded API keys and URLs could be stolen from the Excel document and misused.,Threat Model Lite - SDAI Knowledge Tool.docx,,,,,,,,,High: Hardcoded API keys and URLs could be stolen from the Excel document and misused.,,,,,,,,,,Access is limited to the Excel file to a small number of authorised personnel only and the VBA project is password protected inside the document.,Yes,,,,,
THR-000121,Lite - SDAI Knowledge Tool,,,,Medium: A threat actor could submit malicious data to the API end points via the Excel document.,Threat Model Lite - SDAI Knowledge Tool.docx,,,,,,,,,Medium: A threat actor could submit malicious data to the API end points via the Excel document.,,,,,,,,,,The cells used to submit data to the API are sanitized and / or are range bound.,Yes,,,,,
THR-000122,Lite - SDAI Knowledge Tool,,,,Medium: Customer data may be ingested into the LLM and used in generative content.,Threat Model Lite - SDAI Knowledge Tool.docx,,,,,,,,,Medium: Customer data may be ingested into the LLM and used in generative content.,,,,,,,,,,Sanitisation is undertaken on the data that is consumed so that it is not sent to the AI model. Manual checks are also undertaken on the generated knowledge article content to ensure personal data is not included.,Yes,,,,,
THR-000123,TM1 & Planning Analytics Workspace – Single Sign On v2,,,,High: A malicious actor spoofs an ID token and gains unauthorized access.,Threat Model - TM1 & Planning Analytics Workspace – Single Sign On v2.docx,,,,,,,,,High: A malicious actor spoofs an ID token and gains unauthorized access.,,,,,,,,,,"The professional services team have configured authentication to use the industry-standard OIDC protocol, which use public key cryptography to validate that the token received is legitimate and has not been tampered with.",Yes,,,,,
THR-000124,Storing Historical Itrent Payslip Data,,,,"High: Historical payslip data is stored without encryption at rest, increasing exposure risk in the event of a data breach.",Threat Model- Storing Historical Itrent Payslip Data.docx,,,,,,,,,"High: Historical payslip data is stored without encryption at rest, increasing exposure risk in the event of a data breach.",,,,,,,,,,"Current payroll and salary data in People First are not encrypted at rest; the same controls (database access controls and auditing) will apply to the historical payslip data. However, encrypting payslip data at rest should be considered for defense-in-depth and future compliance needs.",No,,,,,
THR-000125,Lite - People First Admin Portal,,,,High: Unauthorized access to the admin portal application could lead to misuse of resources.,Threat Model Lite - People First Admin Portal.docx,,,,,,,,,High: Unauthorized access to the admin portal application could lead to misuse of resources.,,,,,,,,,,Constrain access via an RBAC model and implement whitelisting of IP addresses to limit unauthorized access.,Yes,,,,,
THR-000126,Lite - People First Admin Portal,,,,"High: A threat actor could submit malicious data to the application, with a view to damaging availability/integrity, stealing data, or moving through the Azure / MHR infrastructure.",Threat Model Lite - People First Admin Portal.docx,,,,,,,,,"High: A threat actor could submit malicious data to the application, with a view to damaging availability/integrity, stealing data, or moving through the Azure / MHR infrastructure.",,,,,,,,,,The application is built on Blazor technology so that attempts to interfere with the data expected by the app results in the session being forcibly collapsed.,Yes,,,,,
